"artista_id";"nombre_artistico";"genero_principal";"pais_origen";"anio_debut";"seguidores";"verificado";"sello_discografico";"num_canciones";"num_canciones_en_chart";"total_streams";"streams_promedio_por_cancion";"puntuacion_media";"bailabilidad_media";"energia_media";"mejor_posicion_chart";"total_semanas_chart";"num_playlists_total"
1;"La Casa Azul";"rock";"España";"1953";2446340;0;"Independiente";8;7;13778;1722.25;3.77;0.42;0.73;3;16;31
2;"Recycled J";"rap";"España";"1967";15150607;0;"Columbia Records";12;12;36218;3018.17;3.85;0.77;0.81;1;29;50
3;"El Guincho";"r&b";"España";"1961";6683728;1;"Sony Music";11;11;19504;1773.09;3.75;0.64;0.59;1;30;39
4;"Los Secretos";"pop";"España";"1961";4664712;1;"TuneCore";6;5;11227;1871.17;3.38;0.69;0.66;4;12;19
5;"Duncan Dhu";"clasica";"España";"1953";948124;1;"Astralwerks";7;6;24190;3455.71;3.65;0.17;0.26;13;18;34
6;"Måneskin";"r&b";"España";"2003";947981;1;"Island Def Jam";4;3;7014;1753.5;4.18;0.55;0.7;5;6;16
7;"Melendi";"electronica";"España";"1950";399193;0;"Warner Bros Records";9;6;15345;1705.0;4.18;0.76;0.86;2;18;35
8;"Leiva";"flamenco";"España";"1993";10156154;1;"Independiente";5;4;13590;2718.0;3.81;0.64;0.76;6;10;27
9;"Bunbury";"indie";"España";"1963";4695410;1;"Universal Music";10;10;22228;2222.8;3.9;0.45;0.55;8;20;49
10;"Fito & Fitipaldis";"indie";"España";"1994";6256250;1;"Epic Records";9;8;17097;1899.67;3.41;0.31;0.48;1;22;41
11;"Javier Álvarez";"pop";"España";"2008";203996;1;"DistroKid";10;10;22275;2227.5;3.91;0.7;0.54;4;23;46
12;"Juan Luis Guerra";"rock";"España";"2020";17617787;1;"Columbia Records";13;12;24717;1901.31;3.58;0.44;0.77;6;26;58
13;"Rosalía";"clasica";"España";"1996";9032147;1;"Astralwerks";8;8;11632;1454.0;3.82;0.11;0.35;2;25;19
14;"Bad Bunny";"rock";"España";"1955";1293438;1;"Epic Records";13;11;22658;1742.92;3.6;0.45;0.84;1;32;51
15;"Karol G";"electronica";"España";"1960";1103394;0;"Atlantic Records";10;9;15596;1559.6;3.97;0.8;0.8;1;20;37
16;"C. Tangana";"rock";"España";"1998";1113057;1;"Columbia Records";7;7;12590;1798.57;4.02;0.55;0.77;5;16;21
17;"Pablo Alborán";"indie";"España";"1970";1913768;1;"Independiente";6;5;14190;2365.0;3.93;0.36;0.54;3;14;19
18;"Enrique Iglesias";"electronica";"España";"1959";3819639;1;"Warner Bros Records";10;10;19270;1927.0;3.9;0.75;0.7;3;27;37
19;"Alejandro Sanz";"r&b";"España";"1981";2927685;1;"DistroKid";8;8;9540;1192.5;3.89;0.71;0.58;2;19;30
20;"Ricky Martin";"electronica";"España";"2021";1821114;1;"CD Baby";10;8;21880;2188.0;3.76;0.81;0.79;1;23;49
21;"Serrat";"pop";"España";"1979";4831854;0;"Epic Records";7;7;12216;1745.14;3.38;0.67;0.58;1;19;20
22;"Joan Manuel Serrat";"indie";"España";"2001";851172;1;"Independiente";7;7;13228;1889.71;3.52;0.47;0.54;2;17;25
23;"Camarón de la Isla";"clasica";"España";"1990";1827577;1;"Merlin";10;9;10170;1017.0;3.71;0.19;0.4;7;17;33
24;"Paco de Lucía";"flamenco";"España";"2008";2381386;1;"Warner Bros Records";8;7;12701;1587.63;3.86;0.63;0.58;4;15;28
25;"Morat";"rap";"España";"2021";3144673;1;"Astralwerks";9;7;10650;1183.33;3.42;0.85;0.85;1;17;29
26;"Taburete";"clasica";"España";"2004";7789680;0;"DistroKid";13;12;28667;2205.15;4.05;0.11;0.46;1;36;43
27;"Sfdk";"indie";"España";"1978";1213679;0;"Warner Bros Records";20;20;35670;1783.5;3.82;0.49;0.59;1;46;74
28;"La Casa Azul";"r&b";"España";"2013";3710145;1;"Sony Music";11;8;16084;1462.18;3.67;0.64;0.57;5;18;36
29;"Elefantes";"rock";"España";"1969";4587523;1;"Epic Records";13;11;27164;2089.54;3.64;0.51;0.78;2;24;62
30;"Bunbury";"flamenco";"España";"1958";337819;1;"Island Def Jam";8;7;22450;2806.25;3.75;0.68;0.69;3;22;34
31;"Extremoduro";"latin";"España";"2017";4776665;1;"TuneCore";12;11;22688;1890.67;4.04;0.82;0.72;2;23;52
32;"Taylor Swift";"pop";"Suecia";"1964";1995690;1;"TuneCore";6;4;9068;1511.33;3.95;0.77;0.63;12;11;23
33;"The Weeknd";"electronica";"Canadá";"1993";1038111;1;"DistroKid";7;7;19185;2740.71;3.99;0.79;0.84;1;22;24
34;"Drake";"reggaeton";"Francia";"1950";24289502;0;"Astralwerks";12;11;16024;1335.33;3.86;0.9;0.83;1;22;46
35;"Billie Eilish";"electronica";"Italia";"1972";27465042;1;"Universal Music";6;6;25298;4216.33;3.46;0.79;0.76;1;21;28
36;"Ariana Grande";"electronica";"Canadá";"2014";13718652;1;"Warner Bros Records";12;12;23716;1976.33;3.49;0.78;0.79;1;23;48
37;"Ed Sheeran";"indie";"Canadá";"1970";3406302;1;"Epic Records";14;13;30170;2155.0;3.77;0.43;0.59;1;30;53
38;"Bad Bunny";"r&b";"USA";"1991";1322218;1;"Universal Music";13;12;22660;1743.08;3.8;0.65;0.52;2;23;55
39;"Dua Lipa";"indie";"Canadá";"1989";9722006;1;"Independiente";14;11;19564;1397.43;3.8;0.37;0.56;4;27;42
40;"The Weeknd";"clasica";"USA";"1960";5140726;1;"Atlantic Records";9;9;14718;1635.33;3.98;0.15;0.35;3;20;34
41;"Spotify";"rock";"Canadá";"2018";1541217;1;"Warner Bros Records";7;6;6036;862.29;3.92;0.47;0.81;8;9;24
42;"Beyoncé";"latin";"Italia";"1971";5968377;1;"Atlantic Records";10;10;20754;2075.4;3.71;0.88;0.72;2;24;37
43;"Harry Styles";"clasica";"Francia";"1977";779949;0;"Epic Records";8;8;11968;1496.0;3.9;0.17;0.24;1;15;36
44;"Justin Bieber";"rap";"Suecia";"1989";19703383;1;"Columbia Records";12;12;23319;1943.25;3.69;0.71;0.83;1;31;41
45;"Olivia Rodrigo";"indie";"Francia";"2016";2895662;1;"Independiente";5;5;10656;2131.2;3.93;0.53;0.45;4;13;22
46;"Doja Cat";"rap";"USA";"1993";9190046;1;"TuneCore";17;16;23936;1408.0;4.11;0.8;0.83;1;39;48
47;"Post Malone";"rap";"Italia";"1978";3488372;1;"Astralwerks";8;7;25412;3176.5;3.69;0.78;0.95;3;15;41
48;"Khalid";"pop";"Reino Unido";"1958";6372887;0;"Atlantic Records";7;6;12105;1729.29;3.83;0.62;0.56;5;10;35
49;"Shawn Mendes";"indie";"USA";"2015";6829790;1;"Columbia Records";16;15;31160;1947.5;3.8;0.52;0.58;1;36;59
50;"Justin Timberlake";"latin";"Reino Unido";"2019";2135108;1;"Island Def Jam";10;10;12715;1271.5;3.73;0.84;0.76;2;26;27
51;"Bruno Mars";"clasica";"Francia";"1981";28442457;1;"Epic Records";9;8;23088;2565.33;3.99;0.2;0.28;3;21;37
52;"Coldplay";"flamenco";"Reino Unido";"1962";12437963;1;"DistroKid";12;12;37896;3158.0;3.82;0.54;0.64;2;30;53
53;"Radiohead";"indie";"Francia";"2002";22940755;1;"Astralwerks";11;11;22518;2047.09;3.7;0.35;0.49;1;27;52
54;"Oasis";"pop";"Suecia";"1962";18517215;1;"Astralwerks";12;12;20370;1697.5;3.68;0.68;0.6;1;33;45
55;"Arctic Monkeys";"indie";"Canadá";"1963";7788435;1;"Independiente";9;8;12023;1335.89;4.0;0.44;0.55;1;21;33
56;"The Strokes";"r&b";"Francia";"1967";20895483;1;"Believe";9;9;25992;2888.0;4.01;0.71;0.63;1;26;37
57;"David Bowie";"latin";"Reino Unido";"1959";1241243;1;"Atlantic Records";14;14;25346;1810.43;3.77;0.86;0.78;2;29;45
58;"Queen";"r&b";"USA";"1956";2245077;1;"TuneCore";13;12;31833;2448.69;3.73;0.61;0.51;2;26;62
59;"The Beatles";"pop";"USA";"1980";870255;1;"Merlin";5;4;5451;1090.2;4.03;0.62;0.68;1;8;17
