"anio";"trimestre";"temporada";"genero";"total_streams";"usuarios_unicos";"ratio_completadas";"horas_escucha";"porcentaje_del_total"
"2024";4;"Invierno";"pop";138;134;65.22;8.54;3.33
"2024";1;"Invierno";"rock";262;256;66.79;15.88;6.31
"2024";1;"Invierno";"latin";245;240;71.84;15.39;5.9
"2024";4;"Invierno";"indie";194;190;71.13;11.87;4.67
"2024";4;"Invierno";"flamenco";126;124;76.98;7.76;3.04
"2024";4;"Invierno";"rock";132;132;71.21;8.09;3.18
"2024";4;"Invierno";"electronica";131;129;65.65;7.66;3.16
"2024";1;"Invierno";"rap";305;295;70.82;19.28;7.35
"2024";4;"Invierno";"clasica";134;132;75.37;8.68;3.23
"2024";4;"Invierno";"reggaeton";102;101;74.51;6.08;2.46
"2024";4;"Invierno";"rap";170;166;68.24;10.72;4.1
"2024";4;"Invierno";"r&b";144;143;63.89;8.34;3.47
"2024";4;"Invierno";"latin";127;127;67.72;7.34;3.06
"2024";1;"Invierno";"reggaeton";210;206;73.81;11.63;5.06
"2024";1;"Invierno";"r&b";320;310;69.06;18.16;7.71
"2024";1;"Invierno";"pop";245;236;69.39;16.08;5.9
"2024";1;"Invierno";"indie";384;366;67.19;21.34;9.25
"2024";1;"Invierno";"flamenco";273;266;71.43;16.44;6.58
"2024";1;"Invierno";"electronica";254;252;68.9;15.4;6.12
"2024";1;"Invierno";"clasica";254;246;72.05;15.8;6.12
"2024";3;"Otoño";"rock";119;118;76.47;7.47;2.84
"2024";3;"Otoño";"reggaeton";100;100;70.0;5.79;2.39
"2024";3;"Otoño";"rap";143;143;67.13;8.51;3.41
"2024";3;"Otoño";"r&b";170;166;72.35;10.03;4.06
"2024";3;"Otoño";"pop";124;123;66.94;8.1;2.96
"2024";3;"Otoño";"indie";189;188;66.67;10.47;4.51
"2024";3;"Otoño";"flamenco";136;134;76.47;8.08;3.25
"2024";3;"Otoño";"electronica";117;116;66.67;6.89;2.79
"2024";3;"Otoño";"clasica";152;147;66.45;8.85;3.63
"2024";4;"Otoño";"rock";260;249;73.46;15.58;6.21
"2024";3;"Otoño";"latin";116;114;69.83;7.11;2.77
"2024";4;"Otoño";"reggaeton";205;198;73.17;12.62;4.89
"2024";4;"Otoño";"electronica";264;258;71.59;16.49;6.3
"2024";4;"Otoño";"rap";303;297;74.59;19.33;7.23
"2024";4;"Otoño";"r&b";329;316;66.57;19.03;7.86
"2024";4;"Otoño";"indie";411;394;67.88;23.37;9.81
"2024";4;"Otoño";"pop";239;234;69.46;15.49;5.71
"2024";4;"Otoño";"latin";248;243;69.35;14.88;5.92
"2024";4;"Otoño";"flamenco";289;284;66.09;16.56;6.9
"2024";4;"Otoño";"clasica";274;265;71.17;16.87;6.54
"2024";2;"Primavera";"rock";289;280;67.47;17.79;6.91
"2024";1;"Primavera";"rap";161;158;73.29;9.75;3.85
"2024";1;"Primavera";"r&b";150;148;68.0;9.06;3.59
"2024";1;"Primavera";"pop";138;138;63.77;8.67;3.3
"2024";1;"Primavera";"latin";125;122;76.0;8.27;2.99
